Crank Angle (deg),Pressure (bar)
0.0,6.189434609559251e-06
0.7207207207207207,6.59850876673206e-06
1.4414414414414414,7.033717411238149e-06
2.1621621621621623,7.496668948318887e-06
2.8828828828828827,7.989066731413026e-06
3.603603603603603,8.51271440903837e-06
4.324324324324325,9.069521556812393e-06
5.045045045045045,9.661509608866216e-06
5.7657657657657655,1.0290818103560842e-05
6.486486486486486,1.0959711259103875e-05
7.207207207207206,1.1670584895372939e-05
7.927927927927928,1.2425973718999711e-05
8.64864864864865,1.3228558989537046e-05
9.36936936936937,1.4081176585339327e-05
10.09009009009009,1.4986825488619475e-05
10.81081081081081,1.5948676710019815e-05
11.531531531531531,1.6970082673934913e-05
12.252252252252251,1.8054587086769495e-05
12.972972972972972,1.9205935311286913e-05
13.693693693693692,2.0428085271226523e-05
14.414414414414413,2.1725218911415247e-05
15.135135135135135,2.3101754239703057e-05
15.855855855855856,2.456235797818397e-05
16.576576576576574,2.6111958852349345e-05
17.2972972972973,2.77557615480442e-05
18.01801801801802,2.949926136737233e-05
18.73873873873874,3.134825961601098e-05
19.45945945945946,3.3308879755772355e-05
20.18018018018018,3.5387584357656914e-05
20.9009009009009,3.7591192892129264e-05
21.62162162162162,3.992690039485415e-05
22.34234234234234,4.240229704772721e-05
23.063063063063062,4.5025388716654456e-05
23.783783783783782,4.78046184892414e-05
24.504504504504503,5.074888925729491e-05
25.225225225225223,5.386758739086458e-05
25.945945945945944,5.7170607552418724e-05
26.666666666666664,6.066837870170147e-05
27.387387387387385,6.437189134381223e-05
28.108108108108105,6.829272607514295e-05
28.828828828828826,7.244308348392955e-05
29.54954954954955,7.683581546441699e-05
30.27027027027027,8.148445800590041e-05
30.99099099099099,8.640326552029482e-05
31.71171171171171,9.160724677429834e-05
32.43243243243243,9.711220249476232e-05
33.15315315315315,0.00010293476471844997
33.87387387387387,0.00010909243796007602
34.5945945945946,0.00011560364227524606
35.31531531531532,0.00012248775829781176
36.03603603603604,0.0001297651743340352
36.75675675675676,0.0001374573355990354
37.47747747747748,0.00014558679568405975
38.1981981981982,0.00015417727034636134
38.91891891891892,0.00016325369371673475
39.63963963963964,0.000172842277023188
40.36036036036036,0.00018297056993268323
41.08108108108108,0.00019366752461651217
41.8018018018018,0.0002049635626485058
42.52252252252252,0.0002168906448491446
43.24324324324324,0.0002294823441924349
43.96396396396396,0.00024277392189651277
44.68468468468468,0.00025680240682295557
45.4054054054054,0.0002716066783140615
46.126126126126124,0.00028722755260161126
46.846846846846844,0.00030370787292511805
47.567567567567565,0.0003210926035020477
48.288288288288285,0.00033942892749720265
49.009009009009006,0.0003587663491431428
49.729729729729726,0.00037915680016850775
50.45045045045045,0.0004006547506959473
51.17117117117117,0.0004233173247766107
51.89189189189189,0.00044720442073324364
52.61261261261261,0.00047237883648936933
